Order ID,Order Date,Category,Region,Sales,Profit,Quantity,Customer ID,Sub-Category
CA-1000,2020-01-01,Technology,Central,650.22,-112.56,6,CUST-1127,Accessories
CA-1001,2020-01-02,Furniture,Central,296.81,227.87,5,CUST-1313,Bookcases
CA-1002,2020-01-03,Technology,Central,652.31,-86.41,5,CUST-1331,Accessories
CA-1003,2020-01-04,Technology,Central,562.99,218.52,1,CUST-1149,Copiers
CA-1004,2020-01-05,Furniture,South,790.85,-60.36,5,CUST-1453,Bookcases
CA-1005,2020-01-06,Furniture,East,151.63,121.44,2,CUST-1035,Tables
CA-1006,2020-01-07,Technology,South,772.98,147.08,7,CUST-1684,Accessories
CA-1007,2020-01-08,Office Supplies,South,564.2,56.33,3,CUST-1419,Labels
CA-1008,2020-01-09,Technology,Central,964.84,-47.34,4,CUST-1021,Copiers
CA-1009,2020-01-10,Technology,West,374.78,-93.68,3,CUST-1205,Accessories
CA-1010,2020-01-11,Technology,West,650.99,-183.41,3,CUST-1638,Phones
CA-1011,2020-01-12,Technology,South,935.43,-48.03,4,CUST-1847,Accessories
CA-1012,2020-01-13,Furniture,South,147.38,126.58,5,CUST-1956,Bookcases
CA-1013,2020-01-14,Technology,Central,940.37,269.15,1,CUST-1355,Accessories
CA-1014,2020-01-15,Office Supplies,South,703.49,235.6,4,CUST-1439,Binders
CA-1015,2020-01-16,Furniture,Central,114.45,183.03,8,CUST-1728,Tables
CA-1016,2020-01-17,Office Supplies,West,335.92,194.22,7,CUST-1095,Labels
CA-1017,2020-01-18,Office Supplies,West,722.76,132.49,9,CUST-1928,Paper
CA-1018,2020-01-19,Office Supplies,East,113.98,-69.86,5,CUST-1940,Labels
CA-1019,2020-01-20,Office Supplies,West,603.06,253.6,4,CUST-1163,Labels
CA-1020,2020-01-21,Furniture,South,378.59,135.37,8,CUST-1147,Tables
CA-1021,2020-01-22,Furniture,West,639.87,80.22,9,CUST-1529,Bookcases
CA-1022,2020-01-23,Office Supplies,Central,93.45,-144.51,7,CUST-1293,Labels
CA-1023,2020-01-24,Office Supplies,West,877.96,23.53,7,CUST-1194,Binders
CA-1024,2020-01-25,Furniture,East,974.81,30.18,5,CUST-1662,Chairs
CA-1025,2020-01-26,Furniture,West,970.43,232.28,4,CUST-1479,Chairs
CA-1026,2020-01-27,Furniture,Central,762.17,73.32,1,CUST-1876,Chairs
CA-1027,2020-01-28,Technology,Central,173.58,-9.8,7,CUST-1122,Copiers
CA-1028,2020-01-29,Technology,South,770.35,288.4,1,CUST-1399,Accessories
CA-1029,2020-01-30,Technology,West,73.36,-144.64,1,CUST-1698,Copiers
CA-1030,2020-01-31,Office Supplies,Central,71.02,11.27,5,CUST-1964,Labels
CA-1031,2020-02-01,Technology,East,,-178.99,9,CUST-1451,Copiers
CA-1032,2020-02-02,Office Supplies,South,514.21,169.95,6,CUST-1660,Paper
CA-1033,2020-02-03,Office Supplies,East,781.89,259.04,3,CUST-1103,Binders
CA-1034,2020-02-04,Technology,West,699.13,-59.98,3,CUST-1754,Copiers
CA-1035,2020-02-05,Office Supplies,West,473.61,229.17,7,CUST-1461,Labels
CA-1036,2020-02-06,Technology,West,309.95,-53.89,6,CUST-1742,Phones
CA-1037,2020-02-07,Technology,South,997.27,255.39,9,CUST-1990,Copiers
CA-1038,2020-02-08,Furniture,Central,454.87,176.98,6,CUST-1717,Tables
CA-1039,2020-02-09,Technology,South,478.82,202.45,5,CUST-1709,Copiers
CA-1040,2020-02-10,Furniture,East,205.44,-191.0,7,CUST-1395,Bookcases
CA-1041,2020-02-11,Technology,South,805.07,281.41,1,CUST-1911,Phones
CA-1042,2020-02-12,Technology,East,709.0,163.34,7,CUST-1336,Copiers
CA-1043,2020-02-13,Furniture,South,259.73,-47.62,3,CUST-1598,Bookcases
CA-1044,2020-02-14,Furniture,Central,128.26,214.7,9,CUST-1141,Tables
CA-1045,2020-02-15,Technology,East,696.47,-59.24,6,CUST-1316,Phones
CA-1046,2020-02-16,Office Supplies,West,671.79,236.38,9,CUST-1710,Binders
CA-1047,2020-02-17,Furniture,West,309.6,-143.71,5,CUST-1557,Tables
CA-1048,2020-02-18,Office Supplies,South,953.32,151.84,7,CUST-1799,Labels
CA-1049,2020-02-19,Office Supplies,West,193.5,70.35,4,CUST-1526,Binders
CA-1050,2020-02-20,Office Supplies,East,460.72,-151.73,7,CUST-1555,Binders
CA-1051,2020-02-21,Furniture,West,946.44,-79.05,1,CUST-1400,Bookcases
CA-1052,2020-02-22,Office Supplies,Central,448.74,-193.8,7,CUST-1680,Labels
CA-1053,2020-02-23,Furniture,Central,656.6,34.38,8,CUST-1309,Chairs
CA-1054,2020-02-24,Office Supplies,South,427.71,-49.37,5,CUST-1494,Labels
CA-1055,2020-02-25,Technology,East,310.5,99.18,2,CUST-1555,Phones
CA-1056,2020-02-26,Technology,Central,984.78,-51.38,5,CUST-1609,Copiers
CA-1057,2020-02-27,Furniture,Central,438.87,-50.04,6,CUST-1772,Bookcases
CA-1058,2020-02-28,Technology,East,899.39,171.6,2,CUST-1108,Accessories
CA-1059,2020-02-29,Technology,West,268.46,-175.93,6,CUST-1794,Copiers
CA-1060,2020-03-01,Office Supplies,West,252.45,251.45,6,CUST-1371,Paper
